Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    LOGICAL_AND
    LOGICAL_OR
    MINUS_ASSIGN
    MODULO_ASSIGN
    NOT_EQUAL
    PLUS_ASSIGN
    TIMES_ASSIGN
    UNVISITED
    VISITED

Grammar

Rule 0     S' -> program
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 293
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 281

    (49) add_edge -> ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA . expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 294
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 282

    (50) remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .

    RETURN          reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    IF              reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    GRAPH           reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    EDGE            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    NODE            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    VOID            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ADD_NODE        reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ADD_EDGE        reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    REMOVE_NODE     reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    REMOVE_EDGE     reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_NODE_RGB reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_NODE_X   reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_NODE_Y   reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_EDGE_RGB reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SHOW            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DFS             reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ID              reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT_CONST       reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    LOGICAL_NOT     reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FLOAT_CONST     reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    LENGTH          reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (remove_node -> REMOVE_NODE LPAREN expression COMMA expression RPAREN SEMICOLON .)


state 283

    (51) remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .

    RETURN          reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    IF              reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FOR             reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    GRAPH           reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    EDGE            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    NODE            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    VOID            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ADD_NODE        reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ADD_EDGE        reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    REMOVE_NODE     reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    REMOVE_EDGE     reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_NODE_RGB reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_NODE_X   reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_NODE_Y   reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CHANGE_EDGE_RGB reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SHOW            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DFS             reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ID              reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT_CONST       reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    LOGICAL_NOT     reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FLOAT_CONST     reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    LENGTH          reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 51 (remove_edge -> REMOVE_EDGE LPAREN expression COMMA expression RPAREN SEMICOLON .)


state 284

    (52) change_node_rgb -> CHANGE_NODE_RGB LPAREN expression COMMA expression COMMA LBRACE . expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 295
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 285

    (53) change_node_x -> CHANGE_NODE_X LPAREN expression COMMA expression COMMA expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 296


state 286

    (54) change_node_y -> CHANGE_NODE_Y LPAREN expression COMMA expression COMMA expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 297


state 287

    (55) change_edge_rgb -> CHANGE_EDGE_RGB LPAREN expression COMMA expression COMMA expression . COMMA expression COMMA expression COMMA expression RPAREN SEMICOLON

    COMMA           shift and go to state 298


state 288

    (57) dfs -> DFS LPAREN ID COMMA node_expression COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 299


state 289

    (119) function_num_expression -> LENGTH LPAREN ID DOT ADJ LBRACKET ID . RBRACKET RPAREN

    RBRACKET        shift and go to state 300


state 290

    (98) node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 301


state 291

    (61) if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement . RBRACE

    RBRACE          shift and go to state 302


state 292

    (63) for_statement -> FOR LPAREN INT ID ASSIGN INT_CONST SEMICOLON expression . SEMICOLON post_increment_expression RPAREN block

    SEMICOLON       shift and go to state 303


state 293

    (48) add_node -> ADD_NODE LPAREN expression COMMA expression COMMA LBRACE expression . COMMA expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON

    COMMA           shift and go to state 304


state 294

    (49) add_edge -> ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA expression . COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON

    COMMA           shift and go to state 305


state 295

    (52) change_node_rgb -> CHANGE_NODE_RGB LPAREN expression COMMA expression COMMA LBRACE expression . COMMA expression COMMA expression RBRACE RPAREN SEMICOLON

    COMMA           shift and go to state 306


state 296

    (53) change_node_x -> CHANGE_NODE_X LPAREN expression COMMA expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 307


state 297

    (54) change_node_y -> CHANGE_NODE_Y LPAREN expression COMMA expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 308


state 298

    (55) change_edge_rgb -> CHANGE_EDGE_RGB LPAREN expression COMMA expression COMMA expression COMMA . expression COMMA expression COMMA expression RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 309
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 299

    (57) dfs -> DFS LPAREN ID COMMA node_expression COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 310


state 300

    (119) function_num_expression -> LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET . RPAREN

    RPAREN          shift and go to state 311


state 301

    (98) node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET .

    SEMICOLON       reduce using rule 98 (node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 98 (node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RBRACKET        reduce using rule 98 (node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 98 (node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)
    RBRACE          reduce using rule 98 (node_expression -> ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET .)


state 302

    (61) if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .

    RETURN          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    IF              reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    FOR             reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    WHILE           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    INT             reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    FLOAT           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    CHAR            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    BOOL            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    GRAPH           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    EDGE            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    NODE            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    VOID            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    ADD_NODE        reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    ADD_EDGE        reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    REMOVE_NODE     reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    REMOVE_EDGE     reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    CHANGE_NODE_RGB reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    CHANGE_NODE_X   reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    CHANGE_NODE_Y   reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    CHANGE_EDGE_RGB reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    SHOW            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    DFS             reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    MINUS           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    PLUS            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    ID              reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    INT_CONST       reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    LOGICAL_NOT     reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    TRUE            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    FALSE           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    LPAREN          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    FLOAT_CONST     reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    LENGTH          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)
    RBRACE          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN block ELSE LBRACE compound_statement RBRACE .)


state 303

    (63) for_statement -> FOR LPAREN INT ID ASSIGN INT_CONST SEMICOLON expression SEMICOLON . post_increment_expression RPAREN block
    (95) post_increment_expression -> . PLUS PLUS primary_expression
    (96) post_increment_expression -> . MINUS MINUS primary_expression

    PLUS            shift and go to state 313
    MINUS           shift and go to state 314

    post_increment_expression      shift and go to state 312

state 304

    (48) add_node -> ADD_NODE LPAREN expression COMMA expression COMMA LBRACE expression COMMA . expression COMMA expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
    (70) assign_expression -> . MINUS MINUS primary_expression
    (71) assign_expression -> . PLUS PLUS primary_expression
    (97) node_expression -> . ID
    (98) node_expression -> . ID DOT ADJ LBRACKET ID RBRACKET LBRACKET ID RBRACKET
    (99) node_expression -> . INT_CONST
    (72) equality_expression -> . relational_expression
    (73) equality_expression -> . relational_expression EQUAL relational_expression
    (74) equality_expression -> . relational_expression LOGICAL_NOT ASSIGN relational_expression
    (79) relational_expression -> . add_sub_expression compare_expression
    (85) add_sub_expression -> . mul_div_mod_expression add_sub_tail
    (89) mul_div_mod_expression -> . unary_expression mul_div_mod_tail
    (75) unary_expression -> . primary_expression
    (76) unary_expression -> . PLUS primary_expression
    (77) unary_expression -> . MINUS primary_expression
    (78) unary_expression -> . LOGICAL_NOT primary_expression
    (101) primary_expression -> . ID
    (102) primary_expression -> . ID args_expression
    (103) primary_expression -> . TRUE
    (104) primary_expression -> . FALSE
    (105) primary_expression -> . num_expression
    (106) primary_expression -> . ID LBRACKET expression RBRACKET
    (107) primary_expression -> . NODE
    (108) primary_expression -> . EDGE
    (109) primary_expression -> . GRAPH
    (110) primary_expression -> . LPAREN expression RPAREN
    (116) num_expression -> . INT_CONST
    (117) num_expression -> . FLOAT_CONST
    (118) num_expression -> . function_num_expression
    (119) function_num_expression -> . LENGTH LPAREN ID DOT ADJ LBRACKET ID RBRACKET RPAREN

    MINUS           shift and go to state 95
    PLUS            shift and go to state 97
    ID              shift and go to state 61
    INT_CONST       shift and go to state 62
    LOGICAL_NOT     shift and go to state 99
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NODE            shift and go to state 121
    EDGE            shift and go to state 122
    GRAPH           shift and go to state 123
    LPAREN          shift and go to state 76
    FLOAT_CONST     shift and go to state 106
    LENGTH          shift and go to state 108

    expression                     shift and go to state 315
    assign_expression              shift and go to state 93
    node_expression                shift and go to state 92
    equality_expression            shift and go to state 94
    primary_expression             shift and go to state 96
    relational_expression          shift and go to state 98
    add_sub_expression             shift and go to state 100
    mul_div_mod_expression         shift and go to state 101
    unary_expression               shift and go to state 102
    num_expression                 shift and go to state 105
    function_num_expression        shift and go to state 107

state 305

    (49) add_edge -> ADD_EDGE LPAREN expression COMMA LBRACE expression COMMA expression COMMA . expression COMMA expression COMMA expression COMMA expression RBRACE RPAREN SEMICOLON
    (66) expression -> . assign_expression
    (67) expression -> . node_expression
    (68) assign_expression -> . equality_expression ASSIGN assign_expression
    (69) assign_expression -> . equality_expression
